"Ph","EC","P","K","Crop_Type","Urea","TSP","MOP","Compost","",""
"5.8","0.031","42.1","34.4","Tomato","19.5","29.67","21.67","1083.33","",""
"5.6","0.043","39.5","44.2","Tomato","19.5","29.67","21.67","1083.33","",""
"5.5","0.033","6.3","78.5","Tomato","19.5","127.17","21.67","1083.33","",""
"5.4","0.087","58.7","436.8","Tomato","26","32.5","0","0","",""
"6.5","0.014","3.6","88.3","Tomato","19.5","127.17","21.67","1083.33","",""
"6.1","0.079","8","344.1","Tomato","19.5","127.17","8.67","1083.33","",""
"5.9","0.057","37.3","245.4","Tomato","19.5","29.67","8.67","1083.33","",""
"6.5","0.055","11.3","115.6","Tomato","19.5","127.17","21.67","1083.33","",""
"6.5","0.137","139.9","341.8","Tomato","19.5","29.67","8.67","1083.33","",""
"6.2","0.206","165.2","578.1","Tomato","26","32.5","0","0","",""
"6.3","0.09","0.1","375.8","Tomato","19.5","127.17","8.67","1083.33","",""
"5.4","0.052","1","97.7","Tomato","19.5","127.17","21.67","1083.33","",""
"6.8","0.034","13.4","223.5","Tomato","19.5","127.17","8.67","1083.33","",""
"6","0.036","2.2","93.1","Tomato","19.5","127.17","21.67","1083.33","",""
"5.9","0.065","1.2","63.7","Tomato","19.5","127.17","21.67","1083.33","",""
"5.8","0.042","1.9","39.2","Tomato","19.5","127.17","21.67","1083.33","",""
"6.1","0.088","23.5","122","Tomato","19.5","62.17","21.67","1083.33","",""
"6.2","0.02","7.6","34.2","Tomato","19.5","127.17","21.67","1083.33","",""
"6.5","0.034","1.3","97.6","Tomato","19.5","127.17","21.67","1083.33","",""
"6.6","0.019","1.2","48.8","Tomato","19.5","127.17","21.67","1083.33","",""
"6.5","0.097","1.4","107.3","Tomato","19.5","127.17","21.67","1083.33","",""
"6.1","0.037","2.7","200.1","Tomato","19.5","127.17","8.67","1083.33","",""
"5.2","0.054","17.3","253.7","Tomato","19.5","127.17","8.67","1083.33","",""
"4.8","0.038","11.9","63.7","Tomato","19.5","127.17","21.67","1083.33","",""
"6.5","0.026","32.9","122","Tomato","19.5","29.67","21.67","1083.33","",""
"6.4","0.083","37.7","395.2","Tomato","19.5","29.67","8.67","1083.33","",""
"5.5","2.022","19.2","2256.8","Tomato","26","65","0","0","",""
"6.1","0.031","7.9","292.8","Tomato","19.5","127.17","8.67","1083.33","",""
"6.1","0.047","27.7","502.6","Tomato","26","65","0","0","",""
"5.7","0.025","3.9","102.5","Tomato","19.5","127.17","21.67","1083.33","",""
"5.6","0.029","5.1","126.9","Tomato","19.5","127.17","21.67","1083.33","",""
"5.8","0.028","8.7","253.7","Tomato","19.5","127.17","8.67","1083.33","",""
"5.3","0.0005","4.4","93.6","Tomato","19.5","127.17","21.67","1083.33","",""
"5.9","0.022","7","122","Tomato","19.5","127.17","21.67","1083.33","",""
"5.7","0.028","6.8","195.2","Tomato","19.5","127.17","8.67","1083.33","",""
"5.7","0.03","9.1","258.6","Tomato","19.5","127.17","8.67","1083.33","",""
"5.9","0.022","9","200.1","Tomato","19.5","127.17","8.67","1083.33","",""
"5.8","0.03","6.7","161","Tomato","19.5","127.17","8.67","1083.33","",""
"5.9","0.019","6.2","126.9","Tomato","19.5","127.17","21.67","1083.33","",""
"5.6","1.32","115.1","78.8","Tomato","19.5","29.67","21.67","1083.33","",""
"5.3","0.401","6","29.5","Tomato","19.5","127.17","21.67","1083.33","",""
"7.2","0.06","18","29.5","Tomato","19.5","127.17","21.67","1083.33","",""
"6.6","0.029","33.1","232.7","Tomato","19.5","29.67","8.67","1083.33","",""
"5.7","0.009","5.6","162.5","Tomato","19.5","127.17","8.67","1083.33","",""
"6.2","0.005","6.5","83.7","Tomato","19.5","127.17","21.67","1083.33","",""
"6.2","0.0008","3.1","83.7","Tomato","19.5","127.17","21.67","1083.33","",""
"6.5","0.0007","3.4","24.6","Tomato","19.5","127.17","21.67","1083.33","",""
"6.1","0.009","2.4","221.6","Tomato","19.5","127.17","8.67","1083.33","",""
"6.1","0.004","15.3","78.8","Tomato","19.5","127.17","21.67","1083.33","",""
"5.8","0.004","2.5","364.4","Tomato","19.5","127.17","8.67","1083.33","",""
"5.8","0.003","2.1","83.7","Tomato","19.5","127.17","21.67","1083.33","",""
"5.8","0.004","3.8","285.6","Tomato","19.5","127.17","8.67","1083.33","",""
"5.8","0.005","3.7","261","Tomato","19.5","127.17","8.67","1083.33","",""
"5.7","0.001","4.9","206.8","Tomato","19.5","127.17","8.67","1083.33","",""
"5.3","0.004","5.1","241.3","Tomato","19.5","127.17","8.67","1083.33","",""
"5.2","0.007","4.5","128","Tomato","19.5","127.17","21.67","1083.33","",""
"5.7","0.07","38.5","184","Capsicum","30","17.15","6.33","1666.67","",""
"4.8","0.1","26.6","135.6","Capsicum","30","38.65","19.33","1666.67","",""
"5.7","0.04","28.7","125.9","Capsicum","30","38.65","19.33","1666.67","",""
"7.6","0.03","6.7","9.7","Capsicum","30","81.65","19.33","1666.67","",""
"7.8","0.03","4","19.5","Capsicum","30","81.65","19.33","1666.67","",""
"7.8","0.03","8.4","14.6","Capsicum","30","81.65","19.33","1666.67","",""
"5.5","0.02","13.5","82.7","Capsicum","30","81.65","19.33","1666.67","",""
"5.4","0.03","10.5","107","Capsicum","30","81.65","19.33","1666.67","",""
"5.4","0.02","16.5","87.6","Capsicum","30","81.65","19.33","1666.67","",""
"4.9","0.289","90.3","306.6","Capsicum","30","17.15","6.33","1666.67","",""
"5.5","0.029","20.7","87.6","Capsicum","30","38.65","19.33","1666.67","",""
"5","0.05","12.4","63.9","Capsicum","30","81.65","19.33","1666.67","",""
"4.9","0.11","1.6","127.8","Capsicum","30","81.65","19.33","1666.67","",""
"4.9","0.11","35.7","122.9","Capsicum","30","17.15","19.33","1666.67","",""
"5.2","0.08","220","287.7","Capsicum","30","17.15","6.33","1666.67","",""
"4.8","0.06","133.2","143.8","Capsicum","30","17.15","19.33","1666.67","",""
"4.6","0.03","12.5","29.8","Capsicum","30","81.65","19.33","1666.67","",""
"5.7","0.47","24.8","413.1","Capsicum","40","43","0","0","",""
"5.2","0.05","14.1","84.6","Capsicum","30","81.65","19.33","1666.67","",""
"4.9","0.26","31.3","383.2","Capsicum","30","17.15","6.33","1666.67","",""
"5.3","0.27","37.8","512.6","Capsicum","40","21.5","0","0","",""
"4.7","0.13","6.8","118.7","Capsicum","30","81.65","19.33","1666.67","",""
"6.1","0.01","4.9","39.6","Capsicum","30","81.65","19.33","1666.67","",""
"6","0.016","6.9","39.6","Capsicum","30","81.65","19.33","1666.67","",""
"6","0.015","3.6","69.3","Capsicum","30","81.65","19.33","1666.67","",""
"6.3","0.024","17.3","39.6","Capsicum","30","81.65","19.33","1666.67","",""
"5.3","0.057","40","272.3","Capsicum","30","17.15","6.33","1666.67","",""
"5.6","0.074","41.1","148.5","Capsicum","30","17.15","19.33","1666.67","",""
"5.6","0.076","91.3","79.2","Capsicum","30","17.15","19.33","1666.67","",""
"5.6","0.074","76.1","44.6","Capsicum","30","17.15","19.33","1666.67","",""
"5.8","0.131","108.4","108.9","Capsicum","30","17.15","19.33","1666.67","",""
"5.8","0.248","67.5","69.3","Capsicum","30","17.15","19.33","1666.67","",""
"5.9","0.118","74.7","74.3","Capsicum","30","17.15","19.33","1666.67","",""
"5.9","0.096","106.8","168.3","Capsicum","30","17.15","6.33","1666.67","",""
"5.9","0.092","51.1","128.7","Capsicum","30","17.15","19.33","1666.67","",""
"5.8","0.097","115.3","113.9","Capsicum","30","17.15","19.33","1666.67","",""
"6","0.081","111.1","331.7","Capsicum","30","17.15","6.33","1666.67","",""
"5.9","0.149","119.7","153.5","Capsicum","30","17.15","19.33","1666.67","",""
"5.9","0.106","100.9","386.1","Capsicum","30","17.15","6.33","1666.67","",""
"6.1","0.03","24.5","207.9","Capsicum","30","38.65","6.33","1666.67","",""
"6.2","0.055","40.4","74.3","Capsicum","30","17.15","19.33","1666.67","",""
"6.3","0.176","113.2","69.3","Capsicum","30","17.15","19.33","1666.67","",""
"6.4","0.059","98.5","232.7","Capsicum","30","17.15","6.33","1666.67","",""
"6.4","0.099","111.4","331.7","Capsicum","30","17.15","6.33","1666.67","",""
"6.6","0.057","5.1","128.7","Capsicum","30","81.65","19.33","1666.67","",""
"6.4","0.076","6.6","9.9","Capsicum","30","81.65","19.33","1666.67","",""
"6.4","0.056","7.9","9.9","Capsicum","30","81.65","19.33","1666.67","",""
"6.2","0.061","5.2","19.8","Capsicum","30","81.65","19.33","1666.67","",""
"6.1","0.068","6.6","19.8","Capsicum","30","81.65","19.33","1666.67","",""
"5.4","0.11","35.3","78.2","Capsicum","30","17.15","19.33","1666.67","",""
"5.3","0.079","50.8","337.1","Capsicum","30","17.15","6.33","1666.67","",""
"6.1","0.204","48.3","263.7","Capsicum","30","17.15","6.33","1666.67","",""
"5.5","0.006","4.7","231.5","Tomato","19.5","127.17","8.67","1083.33","",""
"5.8","0.01","5.4","221.6","Tomato","19.5","127.17","8.67","1083.33","",""
"6","0.006","1.3","142.9","Tomato","19.5","127.17","21.67","1083.33","",""
"5.9","0.09","28.2","197.1","Tomato","19.5","62.17","8.67","1083.33","",""
"5.6","0.062","114.5","195.7","Tomato","19.5","29.67","8.67","1083.33","",""
"5.5","0.071","26","105.2","Tomato","19.5","62.17","21.67","1083.33","",""
"5.9","0.12","78","325.7","Tomato","19.5","29.67","8.67","1083.33","",""
"6.5","0.037","24.7","45.1","Tomato","19.5","62.17","21.67","1083.33","",""
"5.8","0.209","117.2","240.5","Tomato","19.5","29.67","8.67","1083.33","",""
"5.3","0.205","3.6","205.4","Tomato","19.5","127.17","8.67","1083.33","",""
"6.6","0.118","8.4","224.8","Tomato","19.5","127.17","8.67","1083.33","",""
"5.9","3.34","376.8","1001.7","Tomato","26","32.5","0","0","",""
"6.4","0.087","8.2","141.7","Tomato","19.5","127.17","21.67","1083.33","",""
"5.7","0.103","8.1","200.3","Tomato","19.5","127.17","8.67","1083.33","",""
"4.9","0.031","11.3","59","Tomato","19.5","127.17","21.67","1083.33","",""
"5.3","0.013","0.4","44.8","Tomato","19.5","127.17","21.67","1083.33","",""
"5.5","0.013","3","54.8","Tomato","19.5","127.17","21.67","1083.33","",""
"5.8","0.019","0.2","79.7","Tomato","19.5","127.17","21.67","1083.33","",""
"6.3","0.154","15.9","249.2","Tomato","19.5","127.17","8.67","1083.33","",""
"6.1","0.027","0.7","60.2","Tomato","19.5","127.17","21.67","1083.33","",""
"6","0.03","5.6","88.8","Tomato","19.5","127.17","21.67","1083.33","",""
"6.2","0.046","0.3","128.9","Tomato","19.5","127.17","21.67","1083.33","",""
"7.4","0.068","13.2","44.6","Tomato","19.5","127.17","21.67","1083.33","",""
"7.1","0.082","6.1","413.7","Tomato","26","130","0","0","",""
"6.9","0.086","161.5","353.1","Tomato","19.5","29.67","8.67","1083.33","",""
"6.4","0.075","80.6","263","Tomato","19.5","29.67","8.67","1083.33","",""
"6.5","0.079","4.3","137.2","Tomato","19.5","127.17","21.67","1083.33","",""
"5.8","0.014","8.2","68.6","Tomato","19.5","127.17","21.67","1083.33","",""
"5.4","0.145","25.4","98","Tomato","19.5","62.17","21.67","1083.33","",""
"5.2","0.048","0.2","107.7","Tomato","19.5","127.17","21.67","1083.33","",""
"5","0.039","62.4","111.6","Tomato","19.5","127.17","21.67","1083.33","",""
"5","0.028","5","176","Tomato","19.5","127.17","8.67","1083.33","",""
"5.4","0.043","4.4","249.3","Tomato","19.5","127.17","8.67","1083.33","",""
"5","0.119","82.1","413.7","Tomato","26","32.5","0","0","",""
"5.3","0.114","251.7","930.8","Tomato","26","32.5","0","0","",""
"4.8","0.251","272.3","467.8","Tomato","26","32.5","0","0","",""
"4.8","0.064","284.2","290.6","Tomato","19.5","29.67","8.67","1083.33","",""
"4.7","0.174","253.8","443.2","Tomato","26","32.5","0","0","",""
"4.8","0.076","176.4","182.2","Tomato","19.5","29.67","8.67","1083.33","",""
"4.6","0.095","2.84","214.84","Tomato","19.5","127.17","8.67","1083.33","",""
"5.2","0.051","3.13","117.9","Tomato","19.5","127.17","21.67","1083.33","",""
"4.6","0.054","3.31","170.9","Tomato","19.5","127.17","8.67","1083.33","",""
"4.3","0.101","3.89","151.37","Tomato","19.5","127.17","21.67","1083.33","",""
"4.3","0.11","13.23","195.31","Tomato","19.5","127.17","8.67","1083.33","",""
"5.3","0.152","26.39","87.66","Tomato","19.5","62.17","21.67","1083.33","",""
"5.9","0.026","1.8","54.5","Tomato","19.5","127.17","21.67","1083.33","",""
"5.1","0.074","1.8","107.2","Tomato","19.5","127.17","21.67","1083.33","",""
"6.4","0.014","0.65","39","Tomato","19.5","127.17","21.67","1083.33","",""
"6.2","0.037","2.9","83","Tomato","19.5","127.17","21.67","1083.33","",""
"5.2","0.563","71.2","1557.5","Tomato","26","32.5","0","0","",""
"5.7","0.044","21.5","274","Tomato","19.5","62.17","8.67","1083.33","",""
"6.1","0.019","1.4","77.9","Tomato","19.5","127.17","21.67","1083.33","",""
"5.9","0.022","2.9","87.7","Tomato","19.5","127.17","21.67","1083.33","",""
"5.8","0.035","0.6","58.4","Tomato","19.5","127.17","21.67","1083.33","",""
"5.9","0.024","0.7","77.9","Tomato","19.5","127.17","21.67","1083.33","",""
"4.9","4.7","7.9","248.4","Tomato","19.5","127.17","8.67","1083.33","",""
"5.6","0.066","113.7","108.3","Tomato","19.5","29.67","21.67","1083.33","",""
"5.8","0.015","12.9","136.9","Tomato","19.5","127.17","21.67","1083.33","",""
"5.8","0.023","3.2","90.4","Tomato","19.5","127.17","21.67","1083.33","",""
"5.1","0.023","2.45","63.5","Tomato","19.5","127.17","21.67","1083.33","",""
"5.2","0.023","2.5","68.4","Tomato","19.5","127.17","21.67","1083.33","",""
"5.3","0.093","284.3","413.4","Tomato","26","32.5","0","0","",""
"5.7","0.029","65.9","39.1","Capsicum","30","17.15","19.33","1666.67","",""
"6.4","0.027","52.9","112.3","Capsicum","30","17.15","19.33","1666.67","",""
"6.2","0.07","171","283.2","Capsicum","30","17.15","6.33","1666.67","",""
"6.5","0.042","127.5","229.5","Capsicum","30","17.15","19.33","1666.67","",""
"5.9","0.081","169.5","504.9","Capsicum","40","21.5","0","0","",""
"5.9","0.029","8","169.9","Capsicum","30","81.65","6.33","1666.67","",""
"5.8","0.162","51.6","68","Capsicum","30","17.15","19.33","1666.67","",""
"5.6","0.156","46.5","72.8","Capsicum","30","17.15","19.33","1666.67","",""
"5.7","0.038","48.1","38.8","Capsicum","30","17.15","19.33","1666.67","",""
"5.9","0.058","183.8","160.2","Capsicum","30","17.15","6.33","1666.67","",""
"5.6","0.101","51.4","315.8","Capsicum","30","17.15","6.33","1666.67","",""
"5.1","0.029","8.3","54.3","Capsicum","30","81.65","19.33","1666.67","",""
"5","0.067","9.8","108.6","Capsicum","30","81.65","19.33","1666.67","",""
"6.14","0.06","39.2","58.2","Capsicum","30","17.15","19.33","1666.67","",""
"5.5","0.023","118.6","63.1","Capsicum","30","17.15","19.33","1666.67","",""
"4.76","0.188","279.1","258.5","Capsicum","30","17.15","6.33","1666.67","",""
"6.4","0.042","3.4","29.3","Capsicum","30","81.65","19.33","1666.67","",""
"6.5","0.102","9.5","122.2","Capsicum","30","81.65","19.33","1666.67","",""
"6.4","0.125","6.1","78.9","Capsicum","30","81.65","19.33","1666.67","",""
"6.8","0.0093","69.5","167.7","Capsicum","30","17.15","6.33","1666.67","",""
"6.8","0.114","47.1","167.7","Capsicum","30","17.15","6.33","1666.67","",""
"6.8","0.491","52.1","769.2","Capsicum","40","21.5","0","0","",""
"6","0.04","5.6","149.9","Capsicum","30","81.65","19.33","1666.67","",""
"5.8","0.081","68.1","164.4","Capsicum","30","17.15","6.33","1666.67","",""
"5.8","0.093","78.9","145","Capsicum","30","17.15","19.33","1666.67","",""
"4.7","0.08","6","241","Capsicum","30","81.65","6.33","1666.67","",""
"5.1","0.034","2","85","Capsicum","30","81.65","19.33","1666.67","",""
"5.7","0.046","23","465","Capsicum","40","43","0","0","",""
"5.9","0.034","51","465","Capsicum","40","21.5","0","0","",""
"5.7","0.123","34","1069","Capsicum","40","21.5","0","0","",""
"6","0.046","4.9","651","Capsicum","40","86","0","0","",""
"6","0.023","28","558","Capsicum","40","43","0","0","",""
"5.9","0.103","72","1440","Capsicum","30","17.15","19.33","1666.67","",""
"6.1","0.048","12","511","Capsicum","40","86","0","0","",""
"5.8","0.125","22","929","Capsicum","40","43","0","0","",""
"6.1","0.066","58","186","Capsicum","30","17.15","6.33","1666.67","",""
"5.8","0.042","29.5","139.3","Capsicum","30","38.65","19.33","1666.67","",""
"5.9","0.025","8.4","144.1","Capsicum","30","81.65","19.33","1666.67","",""
"5.7","0.064","85.9","187.4","Capsicum","30","17.15","6.33","1666.67","",""
"6","0.02","5.4","105.7","Capsicum","30","81.65","19.33","1666.67","",""
"5.8","0.03","2","235.4","Capsicum","30","81.65","6.33","1666.67","",""
"5.8","0.021","3.2","197","Capsicum","30","81.65","6.33","1666.67","",""
"6","0.029","3.3","153.7","Capsicum","30","81.65","19.33","1666.67","",""
"5.8","0.045","1.9","158.5","Capsicum","30","81.65","19.33","1666.67","",""
"5.9","0.028","1.6","211.4","Capsicum","30","81.65","6.33","1666.67","",""
"5.7","0.053","4.9","187.4","Capsicum","30","81.65","6.33","1666.67","",""
"5.6","0.034","16.2","73.2","Capsicum","30","81.65","19.33","1666.67","",""
"6.3","0.123","125.5","549.4","Capsicum","40","21.5","0","0","",""
"5.7","0.117","14.8","204.4","Capsicum","30","81.65","19.33","1666.67","",""
"5.4","0.037","9.1","221.6","Capsicum","30","81.65","6.33","1666.67","",""
"5.7","0.062","2.7","153.2","Capsicum","30","81.65","19.33","1666.67","",""
"5.7","0.062","6.7","86.2","Capsicum","30","81.65","19.33","1666.67","",""
"5.8","0.084","10.2","95.7","Capsicum","30","81.65","19.33","1666.67","",""
"5.5","0.35","195.7","493","Capsicum","40","21.5","0","0","",""
"6.5","0.14","181.1","267.2","Capsicum","30","17.15","6.33","1666.67","",""
"5.7","0.038","15.8","296.1","Capsicum","30","81.65","6.33","1666.67","",""
"5.3","0.0103","14.3","118.3","Capsicum","30","81.65","19.33","1666.67","",""
"6.2","0.168","15.1","234.7","Capsicum","30","81.65","6.33","1666.67","",""
"6.3","0.105","57.7","361.8","Capsicum","30","17.15","6.33","1666.67","",""
"5.4","0.073","3.9","171.1","Capsicum","30","81.65","6.33","1666.67","",""
"5.4","0.154","229.3","479.1","Capsicum","40","21.5","0","0","",""
"5.7","0.048","2.3","268.9","Capsicum","30","81.65","6.33","1666.67","",""
